entrez,symbol,pubmed_id,type,primary_site,cancer_type,method
4853,NOTCH2,27135926,WGS,breast,breast_cancer,Paper-specific
4853,NOTCH2,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
4854,NOTCH3,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
4893,NRAS,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
4893,NRAS,18948947,Gene panel,lung,lung_adenocarcinoma,MuSiC
4893,NRAS,27135926,WGS,breast,breast_cancer,Paper-specific
4914,NTRK1,18948947,Gene panel,lung,lung_adenocarcinoma,MuSiC
4914,NTRK1,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
4916,NTRK3,18948947,Gene panel,lung,lung_adenocarcinoma,MuSiC
4916,NTRK3,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
4921,DDR2,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
5063,PAK3,18948947,Gene panel,lung,lung_adenocarcinoma,MuSiC
5076,PAX2,26451490,WES,breast,breast_cancer,MutSig
5079,PAX5,20668451,Gene panel,lung,lung_cancer_(all_histologies),Wood-based
5156,PDGFRA,18948947,Gene panel,lung,lung_adenocarcinoma,MuSiC
5156,PDGFRA,27135926,WGS,breast,breast_cancer,Paper-specific
5287,PIK3C2B,22510280,WES,lung,non-small_cell_lung_cancer,"Literature-based, Paper-specific"
5289,PIK3C3,26451490,WES,breast,breast_cancer,MutSig
5290,PIK3CA,22722202,WES,breast,breast_cancer,MutSig
5290,PIK3CA,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
5290,PIK3CA,22960745,WES,lung,lung_squamous_cell_carcinoma,MutSig
5290,PIK3CA,23000897,WES,breast,breast_cancer,MuSiC
5290,PIK3CA,25079552,WES,lung,lung_adenocarcinoma,MutSig
5290,PIK3CA,26451490,WES,breast,breast_cancer,MutSig
5290,PIK3CA,22980975,WES,lung,lung_adenocarcinoma,InVEx
5290,PIK3CA,21252315,WES,pancreas,pancreatic_neuroendocrine_tumours,Recurrence-based
5290,PIK3CA,27687306,WES,lung,lung_adenocarcinoma,InVEx
5290,PIK3CA,20668451,Gene panel,breast,breast_cancer,Wood-based
5290,PIK3CA,28027327,WES,breast,breast_cancer,MutSig
5290,PIK3CA,26503331,WES-gene panel,lung,lung_squamous_cell_carcinoma,MutSig
5290,PIK3CA,22327622,Gene panel,lung,non-small_cell_lung_cancer,Recurrence-based
5290,PIK3CA,22608084,WGS,breast,breast_cancer,Literature-based
5290,PIK3CA,27135926,WGS,breast,breast_cancer,Paper-specific
5290,PIK3CA,27161491,Gene panel,breast,breast_cancer,Recurrence-based
5290,PIK3CA,26960396,Gene panel,breast,male_breast_cancer,MutSig
5290,PIK3CA,22722201,WES,breast,breast_cancer,Greenman-based
5290,PIK3CA,26437033,WES-gene panel,breast,breast_fibroepithelial_tumours,Recurrence-based
5290,PIK3CA,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
5290,PIK3CA,25855536,WES,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
5290,PIK3CA,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
5291,PIK3CB,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
5293,PIK3CD,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
5294,PIK3CG,20668451,Gene panel,lung,lung_cancer_(all_histologies),Wood-based
5294,PIK3CG,26503331,WES-gene panel,lung,lung_squamous_cell_carcinoma,MutSig
5295,PIK3R1,23000897,WES,breast,breast_cancer,MuSiC
5295,PIK3R1,26451490,WES,breast,breast_cancer,MutSig
5295,PIK3R1,20668451,Gene panel,breast,breast_cancer,Wood-based
5295,PIK3R1,27135926,WGS,breast,breast_cancer,Paper-specific
5295,PIK3R1,27161491,Gene panel,breast,breast_cancer,Recurrence-based
5295,PIK3R1,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
5295,PIK3R1,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
5395,PMS2,27135926,WGS,breast,breast_cancer,Paper-specific
5518,PPP2R1A,22980975,WES,lung,lung_adenocarcinoma,InVEx
5530,PPP3CA,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
5565,PRKAB2,20668451,Gene panel,lung,lung_cancer_(all_histologies),Wood-based
5604,MAP2K1,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
5728,PTEN,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
5728,PTEN,23000897,WES,breast,breast_cancer,MuSiC
5728,PTEN,22960745,WES,lung,lung_squamous_cell_carcinoma,MutSig
5728,PTEN,26451490,WES,breast,breast_cancer,MutSig
5728,PTEN,22980975,WES,lung,lung_adenocarcinoma,InVEx
5728,PTEN,21252315,WES,pancreas,pancreatic_neuroendocrine_tumours,Recurrence-based
5728,PTEN,28027327,WES,breast,breast_cancer,MutSig
5728,PTEN,26503331,WES-gene panel,lung,lung_squamous_cell_carcinoma,MutSig
5728,PTEN,27135926,WGS,breast,breast_cancer,Paper-specific
5728,PTEN,27161491,Gene panel,breast,breast_cancer,Recurrence-based
5728,PTEN,22722201,WES,breast,breast_cancer,Greenman-based
5728,PTEN,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
5728,PTEN,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
5781,PTPN11,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
5894,RAF1,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
5914,RARA,26437033,WES-gene panel,breast,breast_fibroepithelial_tumours,Recurrence-based
5921,RASA1,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
5925,RB1,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
5925,RB1,23000897,WES,breast,breast_cancer,MuSiC
5925,RB1,22960745,WES,lung,lung_squamous_cell_carcinoma,MutSig
5925,RB1,25079552,WES,lung,lung_adenocarcinoma,MutSig
5925,RB1,26451490,WES,breast,breast_cancer,MutSig
5925,RB1,18948947,Gene panel,lung,lung_adenocarcinoma,MuSiC
5925,RB1,26168399,WGS,lung,small_cell_lung_cancer,Paper-specific
5925,RB1,22980975,WES,lung,lung_adenocarcinoma,InVEx
5925,RB1,28027327,WES,breast,breast_cancer,MutSig
5925,RB1,27135926,WGS,breast,breast_cancer,Paper-specific
5925,RB1,22941188,WES,lung,small_cell_lung_cancer,MuSiC
5925,RB1,27161491,Gene panel,breast,breast_cancer,Recurrence-based
5925,RB1,22941189,WES,lung,small_cell_lung_cancer,Wood-based
5925,RB1,22722201,WES,breast,breast_cancer,Greenman-based
5925,RB1,26437033,WES-gene panel,breast,breast_fibroepithelial_tumours,Recurrence-based
5925,RB1,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
5925,RB1,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
5979,RET,20668451,Gene panel,breast,breast_cancer,Wood-based
5979,RET,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
6016,RIT1,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
6016,RIT1,25079552,WES,lung,lung_adenocarcinoma,MutSig
6092,ROBO2,27687306,WES,lung,lung_adenocarcinoma,InVEx
6239,RREB1,28810144,WES plus targeted deep resequencing,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
6416,MAP2K4,23000897,WES,breast,breast_cancer,MuSiC
6416,MAP2K4,26451490,WES,breast,breast_cancer,MutSig
6416,MAP2K4,28027327,WES,breast,breast_cancer,MutSig
6416,MAP2K4,22608084,WGS,breast,breast_cancer,Literature-based
6416,MAP2K4,27135926,WGS,breast,breast_cancer,Paper-specific
6416,MAP2K4,27161491,Gene panel,breast,breast_cancer,Recurrence-based
6416,MAP2K4,22722201,WES,breast,breast_cancer,Greenman-based
6416,MAP2K4,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
6597,SMARCA4,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
6597,SMARCA4,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
6597,SMARCA4,25079552,WES,lung,lung_adenocarcinoma,MutSig
6597,SMARCA4,22980975,WES,lung,lung_adenocarcinoma,InVEx
6597,SMARCA4,18772397,WES,pancreas,pancreatic_ductal_adenocarcinoma,Wood-based
6597,SMARCA4,27687306,WES,lung,lung_adenocarcinoma,InVEx
6597,SMARCA4,27135926,WGS,breast,breast_cancer,Paper-specific
6602,SMARCD1,22722201,WES,breast,breast_cancer,Greenman-based
6651,SON,22156295,WES,pancreas,pancreatic_ductal_adenocarcinoma,Recurrence-based
6660,SOX5,22156295,WES,pancreas,pancreatic_ductal_adenocarcinoma,Recurrence-based
6790,AURKA,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
6794,STK11,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
6794,STK11,25079552,WES,lung,lung_adenocarcinoma,MutSig
6794,STK11,18948947,Gene panel,lung,lung_adenocarcinoma,MuSiC
6794,STK11,22980975,WES,lung,lung_adenocarcinoma,InVEx
6794,STK11,27687306,WES,lung,lung_adenocarcinoma,InVEx
6794,STK11,22327622,Gene panel,lung,non-small_cell_lung_cancer,Recurrence-based
6794,STK11,27135926,WGS,breast,breast_cancer,Paper-specific
6794,STK11,22722201,WES,breast,breast_cancer,Greenman-based
6794,STK11,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
6794,STK11,25301631,WES,lung,lung_adenocarcinoma,Literature-based
6996,TDG,20668451,Gene panel,lung,lung_cancer_(all_histologies),Wood-based
7046,TGFBR1,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
7048,TGFBR2,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
7048,TGFBR2,23103869,WES,pancreas,pancreatic_ductal_adenocarcinoma,MuSiC
7048,TGFBR2,18772397,WES,pancreas,pancreatic_ductal_adenocarcinoma,Wood-based
7048,TGFBR2,26154128,WES-gene panel,pancreas,pancreatic_ductal_adenocarcinoma,Recurrence-based
7048,TGFBR2,28810144,WES plus targeted deep resequencing,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
7048,TGFBR2,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
7091,TLE4,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
7128,TNFAIP3,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
7157,TP53,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
7157,TP53,22722202,WES,breast,breast_cancer,MutSig
7157,TP53,23103869,WES,pancreas,pancreatic_ductal_adenocarcinoma,MuSiC
7157,TP53,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
7157,TP53,22960745,WES,lung,lung_squamous_cell_carcinoma,MutSig
7157,TP53,23000897,WES,breast,breast_cancer,MuSiC
7157,TP53,25079552,WES,lung,lung_adenocarcinoma,MutSig
7157,TP53,26451490,WES,breast,breast_cancer,MutSig
7157,TP53,18948947,Gene panel,lung,lung_adenocarcinoma,MuSiC
7157,TP53,26168399,WGS,lung,small_cell_lung_cancer,Paper-specific
7157,TP53,22980976,WGS,lung,non-small_cell_lung_cancer,MuSiC
7157,TP53,22980975,WES,lung,lung_adenocarcinoma,InVEx
7157,TP53,18772397,WES,pancreas,pancreatic_ductal_adenocarcinoma,Wood-based
7157,TP53,27687306,WES,lung,lung_adenocarcinoma,InVEx
7157,TP53,20668451,Gene panel,breast,breast_cancer,Wood-based
7157,TP53,20668451,Gene panel,lung,lung_cancer_(all_histologies),Wood-based
7157,TP53,20668451,Gene panel,pancreas,pancreatic_ductal_adenocarcinoma,Wood-based
7157,TP53,28027327,WES,breast,breast_cancer,MutSig
7157,TP53,26503331,WES-gene panel,lung,lung_squamous_cell_carcinoma,MutSig
7157,TP53,22327622,Gene panel,lung,non-small_cell_lung_cancer,Recurrence-based
7157,TP53,22510280,WES,lung,non-small_cell_lung_cancer,"Literature-based, Paper-specific"
7157,TP53,22608084,WGS,breast,breast_cancer,Literature-based
7157,TP53,27135926,WGS,breast,breast_cancer,Paper-specific
7157,TP53,22941188,WES,lung,small_cell_lung_cancer,MuSiC
7157,TP53,27161491,Gene panel,breast,breast_cancer,Recurrence-based
7157,TP53,26960396,Gene panel,breast,male_breast_cancer,MutSig
7157,TP53,22941189,WES,lung,small_cell_lung_cancer,Wood-based
7157,TP53,26154128,WES-gene panel,pancreas,pancreatic_ductal_adenocarcinoma,Recurrence-based
7157,TP53,22722201,WES,breast,breast_cancer,Greenman-based
7157,TP53,26437033,WES-gene panel,breast,breast_fibroepithelial_tumours,Recurrence-based
7157,TP53,28810144,WES plus targeted deep resequencing,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
7157,TP53,25719666,WGS,pancreas,pancreatic_ductal_adenocarcinoma,"MutSig, Recurrence-based"
7157,TP53,22156295,WES,pancreas,pancreatic_ductal_adenocarcinoma,Recurrence-based
7157,TP53,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
7157,TP53,25855536,WES,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
7157,TP53,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
7157,TP53,25301631,WES,lung,lung_adenocarcinoma,Literature-based
7159,TP53BP2,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
7161,TP73,26168399,WGS,lung,small_cell_lung_cancer,Paper-specific
7188,TRAF5,20668451,Gene panel,breast,breast_cancer,Wood-based
7248,TSC1,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
7249,TSC2,21252315,WES,pancreas,pancreatic_neuroendocrine_tumours,Recurrence-based
7307,U2AF1,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
7307,U2AF1,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
7307,U2AF1,25079552,WES,lung,lung_adenocarcinoma,MutSig
7307,U2AF1,22980975,WES,lung,lung_adenocarcinoma,InVEx
7307,U2AF1,27687306,WES,lung,lung_adenocarcinoma,InVEx
7403,KDM6A,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
7403,KDM6A,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
7403,KDM6A,27135926,WGS,breast,breast_cancer,Paper-specific
7403,KDM6A,27161491,Gene panel,breast,breast_cancer,Recurrence-based
7403,KDM6A,25719666,WGS,pancreas,pancreatic_ductal_adenocarcinoma,"MutSig, Recurrence-based"
7403,KDM6A,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
7428,VHL,22158988,WES,pancreas,pancreatic_neoplastic_cysts,Recurrence-based
7450,VWF,22156295,WES,pancreas,pancreatic_ductal_adenocarcinoma,Recurrence-based
7490,WT1,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
7494,XBP1,27135926,WGS,breast,breast_cancer,Paper-specific
7750,ZMYM2,20668451,Gene panel,lung,lung_cancer_(all_histologies),Wood-based
7764,ZNF217,27135926,WGS,breast,breast_cancer,Paper-specific
8085,KMT2D,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
8085,KMT2D,22960745,WES,lung,lung_squamous_cell_carcinoma,MutSig
8085,KMT2D,22608084,WGS,breast,breast_cancer,Literature-based
8085,KMT2D,27135926,WGS,breast,breast_cancer,Paper-specific
8085,KMT2D,26154128,WES-gene panel,pancreas,pancreatic_ductal_adenocarcinoma,Recurrence-based
8085,KMT2D,22722201,WES,breast,breast_cancer,Greenman-based
8085,KMT2D,26437033,WES-gene panel,breast,breast_fibroepithelial_tumours,Recurrence-based
8085,KMT2D,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
8085,KMT2D,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
8202,NCOA3,26451490,WES,breast,breast_cancer,MutSig
8239,USP9X,27135926,WGS,breast,breast_cancer,Paper-specific
8239,USP9X,27161491,Gene panel,breast,breast_cancer,Recurrence-based
8241,RBM10,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
8241,RBM10,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
8241,RBM10,25079552,WES,lung,lung_adenocarcinoma,MutSig
8241,RBM10,22980975,WES,lung,lung_adenocarcinoma,InVEx
8241,RBM10,27687306,WES,lung,lung_adenocarcinoma,InVEx
8241,RBM10,25855536,WES,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
8289,ARID1A,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
8289,ARID1A,23103869,WES,pancreas,pancreatic_ductal_adenocarcinoma,MuSiC
8289,ARID1A,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
8289,ARID1A,25079552,WES,lung,lung_adenocarcinoma,MutSig
8289,ARID1A,26451490,WES,breast,breast_cancer,MutSig
8289,ARID1A,22980975,WES,lung,lung_adenocarcinoma,InVEx
8289,ARID1A,18772397,WES,pancreas,pancreatic_ductal_adenocarcinoma,Wood-based
8289,ARID1A,27135926,WGS,breast,breast_cancer,Paper-specific
8289,ARID1A,27161491,Gene panel,breast,breast_cancer,Recurrence-based
8289,ARID1A,26154128,WES-gene panel,pancreas,pancreatic_ductal_adenocarcinoma,Recurrence-based
8289,ARID1A,22722201,WES,breast,breast_cancer,Greenman-based
8289,ARID1A,28810144,WES plus targeted deep resequencing,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
8289,ARID1A,22156295,WES,pancreas,pancreatic_ductal_adenocarcinoma,Recurrence-based
8289,ARID1A,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
8289,ARID1A,25855536,WES,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
8289,ARID1A,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
8289,ARID1A,25301631,WES,lung,lung_adenocarcinoma,Literature-based
8312,AXIN1,27135926,WGS,breast,breast_cancer,Paper-specific
8312,AXIN1,25855536,WES,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
8314,BAP1,27161491,Gene panel,breast,breast_cancer,Recurrence-based
8314,BAP1,22722201,WES,breast,breast_cancer,Greenman-based
8314,BAP1,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
8347,HIST1H2BC,23000897,WES,breast,breast_cancer,MuSiC
8358,HIST1H3B,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
8405,SPOP,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
8452,CUL3,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
8471,IRS4,26451490,WES,breast,breast_cancer,MutSig
8570,KHSRP,22941189,WES,lung,small_cell_lung_cancer,Wood-based
8626,TP63,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
9100,USP10,25855536,WES,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
9353,SLIT2,22941188,WES,lung,small_cell_lung_cancer,MuSiC
9439,MED23,27135926,WGS,breast,breast_cancer,Paper-specific
9542,NRG2,18772397,WES,pancreas,pancreatic_ductal_adenocarcinoma,Wood-based
9611,NCOR1,23000897,WES,breast,breast_cancer,MuSiC
9611,NCOR1,26451490,WES,breast,breast_cancer,MutSig
9611,NCOR1,22608084,WGS,breast,breast_cancer,Literature-based
9611,NCOR1,27135926,WGS,breast,breast_cancer,Paper-specific
9611,NCOR1,27161491,Gene panel,breast,breast_cancer,Recurrence-based
9611,NCOR1,22722201,WES,breast,breast_cancer,Greenman-based
9774,BCLAF1,22941189,WES,lung,small_cell_lung_cancer,Wood-based
9817,KEAP1,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
9817,KEAP1,22960745,WES,lung,lung_squamous_cell_carcinoma,MutSig
9817,KEAP1,25079552,WES,lung,lung_adenocarcinoma,MutSig
9817,KEAP1,22980975,WES,lung,lung_adenocarcinoma,InVEx
9817,KEAP1,27687306,WES,lung,lung_adenocarcinoma,InVEx
9817,KEAP1,20668451,Gene panel,lung,lung_cancer_(all_histologies),Wood-based
9817,KEAP1,26503331,WES-gene panel,lung,lung_squamous_cell_carcinoma,MutSig
9817,KEAP1,22510280,WES,lung,non-small_cell_lung_cancer,"Literature-based, Paper-specific"
9968,MED12,25038752,WES,breast,breast_fibroadenoma,Recurrence-based
9968,MED12,26437033,WES-gene panel,breast,breast_fibroepithelial_tumours,Recurrence-based
10000,AKT3,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
10076,PTPRU,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
10499,NCOA2,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
10664,CTCF,23000897,WES,breast,breast_cancer,MuSiC
10664,CTCF,26451490,WES,breast,breast_cancer,MutSig
10664,CTCF,27135926,WGS,breast,breast_cancer,Paper-specific
10664,CTCF,27161491,Gene panel,breast,breast_cancer,Recurrence-based
10664,CTCF,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
10718,NRG3,20668451,Gene panel,lung,lung_cancer_(all_histologies),Wood-based
10735,STAG2,27135926,WGS,breast,breast_cancer,Paper-specific
10849,CD3EAP,26451490,WES,breast,breast_cancer,MutSig
11200,CHEK2,27161491,Gene panel,breast,breast_cancer,Recurrence-based
11200,CHEK2,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
23013,SPEN,27135926,WGS,breast,breast_cancer,Paper-specific
23077,MYCBP2,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
23191,CYFIP1,18772397,WES,pancreas,pancreatic_ductal_adenocarcinoma,Wood-based
23309,SIN3B,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
23365,ARHGEF12,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
23405,DICER1,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
23451,SF3B1,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
23451,SF3B1,23103869,WES,pancreas,pancreatic_ductal_adenocarcinoma,MuSiC
23451,SF3B1,23000897,WES,breast,breast_cancer,MuSiC
23451,SF3B1,26451490,WES,breast,breast_cancer,MutSig
23451,SF3B1,18772397,WES,pancreas,pancreatic_ductal_adenocarcinoma,Wood-based
23451,SF3B1,27135926,WGS,breast,breast_cancer,Paper-specific
23451,SF3B1,27161491,Gene panel,breast,breast_cancer,Recurrence-based
23451,SF3B1,22722201,WES,breast,breast_cancer,Greenman-based
23451,SF3B1,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
26191,PTPN22,23000897,WES,breast,breast_cancer,MuSiC
26986,PABPC1,25855536,WES,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
27086,FOXP1,27135926,WGS,breast,breast_cancer,Paper-specific
27086,FOXP1,27161491,Gene panel,breast,breast_cancer,Recurrence-based
27316,RBMX,26451490,WES,breast,breast_cancer,MutSig
27328,PCDH11X,22510280,WES,lung,non-small_cell_lung_cancer,"Literature-based, Paper-specific"
29028,ATAD2,26451490,WES,breast,breast_cancer,MutSig
29072,SETD2,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
29072,SETD2,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
29072,SETD2,25079552,WES,lung,lung_adenocarcinoma,MutSig
29072,SETD2,22980975,WES,lung,lung_adenocarcinoma,InVEx
29072,SETD2,27687306,WES,lung,lung_adenocarcinoma,InVEx
29072,SETD2,27135926,WGS,breast,breast_cancer,Paper-specific
29072,SETD2,22722201,WES,breast,breast_cancer,Greenman-based
29072,SETD2,26437033,WES-gene panel,breast,breast_fibroepithelial_tumours,Recurrence-based
29072,SETD2,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
29072,SETD2,25301631,WES,lung,lung_adenocarcinoma,Literature-based
29110,TBK1,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
29119,CTNNA3,22510280,WES,lung,non-small_cell_lung_cancer,"Literature-based, Paper-specific"
29994,BAZ2B,27687306,WES,lung,lung_adenocarcinoma,InVEx
29998,BICRA,18772397,WES,pancreas,pancreatic_ductal_adenocarcinoma,Wood-based
51088,KLHL5,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
51412,ACTL6B,26451490,WES,breast,breast_cancer,MutSig
54464,XRN1,26168399,WGS,lung,small_cell_lung_cancer,Paper-specific
54790,TET2,27135926,WGS,breast,breast_cancer,Paper-specific
54880,BCOR,27135926,WGS,breast,breast_cancer,Paper-specific
54880,BCOR,26437033,WES-gene panel,breast,breast_fibroepithelial_tumours,Recurrence-based
55193,PBRM1,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
55193,PBRM1,18772397,WES,pancreas,pancreatic_ductal_adenocarcinoma,Wood-based
55193,PBRM1,27135926,WGS,breast,breast_cancer,Paper-specific
55193,PBRM1,27161491,Gene panel,breast,breast_cancer,Recurrence-based
55193,PBRM1,28810144,WES plus targeted deep resequencing,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
55193,PBRM1,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
55193,PBRM1,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
55294,FBXW7,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
55294,FBXW7,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
55294,FBXW7,26451490,WES,breast,breast_cancer,MutSig
55294,FBXW7,22980975,WES,lung,lung_adenocarcinoma,InVEx
55294,FBXW7,20668451,Gene panel,lung,lung_cancer_(all_histologies),Wood-based
55294,FBXW7,26503331,WES-gene panel,lung,lung_squamous_cell_carcinoma,MutSig
55294,FBXW7,27135926,WGS,breast,breast_cancer,Paper-specific
55294,FBXW7,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
55729,ATF7IP,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
55770,EXOC2,20668451,Gene panel,breast,breast_cancer,Wood-based
57492,ARID1B,27135926,WGS,breast,breast_cancer,Paper-specific
57492,ARID1B,22722201,WES,breast,breast_cancer,Greenman-based
57492,ARID1B,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
57492,ARID1B,25301631,WES,lung,lung_adenocarcinoma,Literature-based
57521,RPTOR,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
57680,CHD8,26437033,WES-gene panel,breast,breast_fibroepithelial_tumours,Recurrence-based
57697,FANCM,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
58508,KMT2C,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
58508,KMT2C,23103869,WES,pancreas,pancreatic_ductal_adenocarcinoma,MuSiC
58508,KMT2C,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
