protein1,protein2,weight
NRG2,NRG3,900
NOTCH1,NOTCH2,909
NOTCH1,FBXW7,857
NOTCH1,ITCH,630
NOTCH1,DNER,565
NOTCH1,AKT1,532
TBL1XR1,GPS2,997
TBL1XR1,HDAC2,620
TBL1XR1,SIN3B,522
TBL1XR1,SPEN,429
MSH2,ERCC4,942
MSH2,CHEK2,479
MSH2,MYC,470
MSH2,ATR,459
KMT2D,HIST1H3B,545
KMT2D,HIST1H2BC,523
KMT2D,PRKAB2,422
HIST1H3B,DNMT3A,997
HIST1H3B,DNMT3B,986
HIST1H3B,HIST1H3B,966
HIST1H3B,HIST1H2BC,948
HIST1H3B,SETD2,922
HIST1H3B,DOT1L,908
HIST1H3B,FOXA1,709
HIST1H3B,NF1,596
HIST1H3B,CTCF,518
HIST1H3B,SIN3B,499
HIST1H3B,GATA3,499
HIST1H3B,ZNF217,499
DNMT3A,DNMT3B,994
DNMT3A,MYC,977
DNMT3A,HDAC2,922
DNMT3A,TDG,796
DNMT3A,HIST1H2BC,517
DNMT3A,RB1,457
DNMT3A,ZNF217,439
PIK3CG,NRAS,828
PIK3CG,KIT,711
PIK3CG,PTPN11,630
PIK3CG,PIK3C3,596
PIK3CG,PIK3C2B,540
PIK3CG,JAK2,499
PIK3CG,AKT1,444
MYB,GATA2,835
MYB,GATA3,630
MYB,PAX5,571
MYB,FBXW7,457
ACVR2A,ACVR1B,995
ACVR2A,ALK,720
ACVR1B,ALK,567
DNMT3B,HDAC2,984
DNMT3B,CHD8,802
DNMT3B,TDG,708
DNMT3B,HIST1H2BC,669
DNMT3B,MYC,619
DNMT3B,SETD2,522
DNMT3B,SIN3B,499
MET,PTPN11,847
MET,KDR,768
MET,CYFIP1,720
MET,MNAT1,499
MET,NTRK1,456
IGF1R,PTPN11,785
IGF1R,JAK2,771
IGF1R,CBLB,650
IGF1R,IRS4,582
IGF1R,FLG,505
IGF1R,FGFR1,505
IGF1R,RET,473
SIN3B,HDAC2,993
SIN3B,MYC,666
SIN3B,HIST1H2BC,499
HDAC2,TET2,981
HDAC2,ZNF217,963
HDAC2,RB1,954
HDAC2,RIT1,813
HDAC2,ZMYM2,708
HDAC2,PRDM1,655
HDAC2,HIST1H2BC,650
HDAC2,ATR,533
HDAC2,GATA3,500
HDAC2,MYC,496
HDAC2,RREB1,459
HDAC2,VHL,457
HDAC2,BUB1B,457
HDAC2,PAK3,441
HDAC2,TP63,435
HDAC2,FOXO3,424
HDAC2,FBXW7,423
HDAC2,ACTL6B,400
PTPN11,JAK2,946
PTPN11,PDGFRA,911
PTPN11,KDR,834
PTPN11,TBK1,755
PTPN11,KIT,739
PTPN11,RET,721
PTPN11,FLT3,605
PTPN11,FGFR2,507
PTPN11,PIK3C3,499
PTPN11,FGFR4,490
PTPN11,FGFR3,477
PTPN11,FLG,475
PTPN11,FGFR1,475
PTPN11,FBXW7,457
PTPN11,ITK,456
TP73,TP63,992
TP73,ITCH,527
TP73,MYC,485
TP73,RB1,457
TP73,TDG,457
TP63,ITCH,632
KRAS,NRAS,936
KRAS,NF1,840
KRAS,MARK2,564
FOXO3,USP9X,747
FOXO3,AKT1,703
FOXO3,MYC,660
FOXO3,PAK3,551
FOXO3,PPP2R1A,457
FOXO3,CHEK2,414
CTNNA2,AFDN,939
CTNNA2,CTNNA3,927
CTNNA2,ACTG1,905
CTNNA2,CDH11,582
CTNNA2,CDH10,547
CTNNA2,CDH13,547
KDR,ATR,594
KDR,FLG,578
KDR,FGFR1,578
KDR,AKT1,527
KDR,ETV6,499
KDR,EPHA3,432
MED23,MED12,988
MED23,MNAT1,800
MED23,BCLAF1,540
MED12,GLI3,692
MED12,BCLAF1,540
MED12,FBXW7,457
FOXA1,GATA3,988
FOXA1,HIST1H2BC,499
GATA3,GATA2,672
GATA3,HIST1H2BC,499
MYC,FBXW7,987
MYC,MYCBP2,797
MYC,AURKA,778
MYC,DOT1L,743
MYC,RB1,600
MYC,FLNA,557
MYC,FOXP1,461
MYC,STK11,410
MYC,SETD2,405
FBXW7,CCNE1,973
FBXW7,AURKA,509
FBXW7,MYCBP2,457
FBXW7,RBMX,457
FBXW7,MCL1,457
FBXW7,PTEN,427
CHD8,CTCF,763
STK11,PTEN,807
STK11,MARK2,575
AKT2,AKT1,983
AKT2,AKT3,964
AKT1,AKT3,957
AKT1,TBK1,833
AKT1,RPTOR,737
AKT1,FLNA,624
AKT1,GLI3,613
AKT1,JAK2,589
AKT1,PAK3,580
AKT1,PTEN,560
AKT1,PPP2R1A,527
AKT1,AURKA,526
AKT1,MAP2K4,457
AKT1,NF2,457
AKT1,CYFIP1,448
PREX2,PTEN,982
PTEN,CMKLR1,652
PTEN,USP10,457
PTEN,PARP4,420
CTNNA3,ACTG1,905
CTNNA3,AFDN,900
CTNNA3,CDH10,446
TET2,WT1,498
BCOR,BUB1B,720
FGFR2,FGFR3,980
FGFR2,CBLB,650
FGFR2,FGFR1,580
FGFR2,FLG,580
FGFR2,PIK3C3,499
FGFR2,MAGEA6,455
FGFR3,FGFR1,742
FGFR3,FLG,742
FGFR3,CBLB,650
FGFR3,FGFR4,632
FGFR3,PIK3C3,499
CCNE1,RB1,716
CHEK2,ATR,834
CHEK2,CDC25C,566
CHEK2,PPP2R1A,457
CDH11,CDH10,662
CDH11,CDH13,628
AFDN,ACTG1,912
AFDN,EPHA7,663
AFDN,NRAS,653
AFDN,DOT1L,609
AFDN,USP9X,457
FLNA,MAP2K4,958
FLNA,CCR5,650
FLNA,VHL,647
FLNA,ACTG1,431
BICRA,RIT1,900
BICRA,ACTL6B,720
BICRA,RB1,720
PAK3,PAK3,969
PAK3,CBLB,618
PAK3,ITCH,618
PAK3,EPHB1,499
ACTL6B,ACTG1,874
ACTL6B,RIT1,803
ACTL6B,RB1,720
AURKA,VHL,457
ZNF217,ZMYM2,611
ZNF217,HIST1H2BC,499
PDGFRA,CBLB,651
PDGFRA,JAK2,650
PDGFRA,FGFR1,577
PDGFRA,FLG,577
MAP2K4,MAP3K1,720
RIT1,RB1,720
RIT1,NTRK1,499
RB1,CUX1,685
RB1,PAX2,551
RB1,PAX5,492
HIST1H2BC,HIST1H2BC,917
HIST1H2BC,SETD2,813
HIST1H2BC,ATR,499
HIST1H2BC,STAG2,499
HIST1H2BC,CTCF,499
JAK2,IL2RG,922
JAK2,CCR5,581
JAK2,KIT,557
JAK2,VHL,457
JAK2,MUC16,432
KHSRP,DICER1,946
KHSRP,XRN1,435
FGFR1,FGFR4,944
FGFR1,PIK3C3,499
FGFR1,ZMYM2,486
FGFR4,FLG,944
FGFR4,CBLB,663
FGFR4,PIK3C3,499
FLG,PIK3C3,499
FLG,ZMYM2,486
USP9X,ERG,457
USP9X,MCL1,457
USP9X,ITCH,457
USP9X,CYFIP1,424
ERCC4,FANCM,631
ATR,FANCM,499
ATR,STAG2,499
CBLB,DDR2,457
NRAS,NF1,777
BUB1B,NEK2,861
STAG2,CTCF,927
KIT,PTPRU,926
KIT,PIK3C2B,440
KIT,FAT4,431
PPP2R1A,PPP3CA,920
PPP2R1A,PABPC1,499
PPP3CA,NFATC2,689
ACTG1,CYFIP1,577
PIK3C2B,PIK3C3,540
TLE4,PAX5,773
VHL,ATF7IP,584
PIK3C3,FLT3,499
HLA-A,HLA-DRB1,900
HLA-DRB1,ITK,499
HLA-DRB1,PTPN22,408
FAT1,FAT4,418
EPHA3,EPHA5,874
EPHA3,EPHA7,853
EPHA3,EPHA6,650
EPHA3,EPHB1,499
EPHA5,EPHA7,638
EPHA5,EPHA6,573
EPHA5,EPHB1,541
TBK1,TRAF5,779
TBK1,TNFAIP3,716
TBK1,RPTOR,497
EPHA7,EPHB1,499
EPHA7,EPHA6,400
ZMYM2,ETV6,516
ZMYM2,CUX1,400
NF1,NF2,455
SPEN,BCLAF1,631
ERG,ERG,422
COL12A1,COL22A1,800
COL12A1,MUC16,412
MNAT1,CD3EAP,499
NTRK1,NTRK3,784
NTRK1,MST1,414
NTRK3,ETV6,626
CDH13,CDH10,540
USP10,PABPC1,457
EPHB1,EPHA6,704
PRDM1,FANCM,610
MCL1,PRKAB2,558
U2AF1,PABPC1,616
U2AF1,RBM10,487
U2AF1,SF3B1,474
SF3B1,CD3EAP,499
GNAS,ADCY1,545
GNAS,ADGRD1,444
RBMX,RBM10,400
MAGEA6,MAGEA6,424
